# FamiTracker text export 0.4.2

# Song information
TITLE           "Donkey Kong Country 2"
AUTHOR          "David Wise"
COPYRIGHT       "Necrophageon - 2013"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       80
EXPANSION       16
VIBRATO         1
SPLIT           32

# Namco 163 global settings
N163CHANNELS    4

# Macros
MACRO       0   2  -1  -1   0 : 7 6 5 4 3 2 1 1 1 1 1 0
MACRO       0   3  -1  -1   0 : 15 11 8 5 3 3 2 1 1 1 0
MACRO       0   4  -1  -1   0 : 8 6 5 5 4 3 3 3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 0
MACRO       0   5  -1  -1   0 : 7 2 0
MACRO       0   6  -1  -1   0 : 6 1 2 6 5 4 3 2 1 1 0
MACRO       0  10  -1  -1   0 : 1 3 5 8 12 15
MACRO       1   0  -1  -1   1 : 12 11 11 12 12 13 13 14 14 15
MACRO       1   1  -1  -1   1 : 10 11 11 12 12 13 13 14 14 14 14
MACRO       1   2   9  -1   1 : 9 10 10 11 11 12 12 12 12 13 12
MACRO       1   4  -1  -1   1 : 6 9
MACRO       1   5   5  -1   1 : 4 9 9 8 8 9
MACRO       2   0   0  -1   0 : -1 0 1 0
MACRO       2   1   0  -1   0 : -1 0 0 -1 0 0 0 0 -1 0 1 0 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 -1 0 0 -1 0 0 0 0 -1 0
MACRO       4   0  -1  -1   0 : 2
MACRO       4   2  -1  -1   0 : 1
MACRO       4   3  -1  -1   0 : 1 0
MACRO       4   4  -1  -1   0 : 1 0
MACRON163   0   0  11 142   0 : 0 2 3 4 5 6 7 8 9 10 11 12 12 12 11 10 9 9 8 8 8 9 9 10 11 12 13 13 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 11 11 10 10 9 9 9 9 10 10 10 11 11 12 12 13 13 13 12 12 12 11 10 9 9 8 8 8 9 9 10 11 12 13 13 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 12 12 12 12 12 12 12 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 10 10 10 10 10 10 10
MACRON163   0   1  -1  -1   0 : 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 13 13 13 13 13 13 12 12 11 11 11 10 10 9 9 9 9 9 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 7 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 4 4 4 4 4 4 4 4 4 4 4 4
MACRON163   0   2  -1  -1   0 : 9 13 15 15 13 11 9 7 5 3 2 0
MACRON163   0   3  -1  -1   0 : 2 9 15 12 0
MACRON163   0   4  -1  -1   0 : 5 10 15
MACRON163   0   5  -1  -1   0 : 15 14 13 12 12 11 11 10 10 10 9 9 9 9 8 8 8 8 8 7 7 7 7 7 6 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 4 4 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 0
MACRON163   0   6  -1  -1   0 : 15 15 13 11 9 8 8 8 8 8 0
MACRON163   0   8  -1  -1   0 : 15 14 12 11 9 8 6 5 3 1 0
MACRON163   0  10  -1  -1   0 : 15 12 9 6 3 0
MACRON163   1   0  -1  -1   0 : -12 0
MACRON163   2   0   0  -1   0 : -1 0 1 0
MACRON163   4   0   0  -1   0 : 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15
MACRON163   4   1  -1  -1   0 : 0 1 2 3
MACRON163   4   2  -1  -1   0 : 0 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 5 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10

# DPCM samples
DPCMDEF   0   209 "Kick.dmc"
DPCM : 51 C0 41 45 41 25 8C 39 7A 7C F8 03 FF FF 3F FF FF FF F7 76 5B 55 7F 55 95 2A 55 AA 4A A0 1B 58
DPCM : 50 20 91 20 55 20 11 51 84 4A 22 95 AA 54 55 A5 5A AB B5 55 DB 6A B7 AA 6D 5B 6D AD AD B5 5A B5
DPCM : 5A D5 5A D5 4A 6B A5 AA 5A A5 AA 95 5A 55 55 55 55 55 55 A9 AA 4A 55 A5 AA 54 A9 AA 54 55 AA 2C
DPCM : A5 AA 54 55 AA 52 95 AA 2A 55 55 AA AA 4A 55 A5 AA AA D2 AA AA AA AA 5A 55 55 AB AA 56 55 AD AA
DPCM : 56 D5 AA 5A 55 55 AB AA 56 55 AD AA 56 D5 AA 5A 55 55 AB AA 56 55 AD AA 56 D5 AA 5A 55 55 AB AA
DPCM : 56 55 AD AA 56 D5 AA 5A 55 55 AB AA 56 55 AD AA 56 D5 AA 5A 55 55 AB AA 56 55 AD AA 56 D5 AA 5A
DPCM : 55 55 AB AA 56 55 AD AA 56 D5 AA 5A 55 55 AB AA 55
DPCMDEF   1   481 "Snare.dmc"
DPCM : AB AA A6 AA 02 00 60 00 FF FF FF F7 03 3C 3E F0 FF 3F 0E 00 00 7C 00 00 F8 00 FC FB FF 0F 8E FF
DPCM : D7 87 FF FF 03 00 00 00 00 1E F8 7F E0 81 7F F8 FF FF 3F 00 00 3F 0E 00 FD 0A 00 80 3F FF F7 FF
DPCM : DF 03 40 FB 7F E0 01 00 02 20 F0 8F FA E0 FA 9F 06 FC FF 7E E0 0F 7C 00 F0 C0 0F 20 00 BB A8 7F
DPCM : FE 3F 2E FD 0E 3C 00 FF FA 03 00 02 7E 00 7F E0 03 FE FE 6B 7B FA F5 00 0F 38 00 7E 00 BF C0 02
DPCM : F0 FB 7F E0 0F FD 03 7E F8 07 02 1E 1F 80 03 3E FC 81 F0 0F FE 03 FE C3 3F C0 3F F8 03 5C 80 0F
DPCM : 00 FE 80 7F F8 FB C0 0F FE 0F FC 00 7C 81 1F C0 1F 78 00 FE 41 1F F8 C3 3F FC 30 FC E8 03 FC 03
DPCM : 38 40 7F EA 07 E0 03 7E F8 EF 7E E0 07 FE 80 3F C0 1F E0 03 FE 00 7E 05 FF 43 07 DE 1F 40 3F 3C
DPCM : F0 6B 0F F0 A0 02 5F 85 EA F9 03 BF 6A 81 AF AA 81 FF 00 F0 03 0F BE 06 7E E0 CE 07 7F 7E 78 C0
DPCM : 8F 7F F0 00 3F 60 56 1D 16 FE A1 2F F0 EB 03 7C E0 BF 0B F8 C7 03 FC 00 16 E4 1F 78 FC E0 0F 82
DPCM : FF 8E 0F 3E F0 C3 F7 00 16 F5 03 01 FF 80 7F 7D 5A 03 3E BC 15 F8 7C 80 25 1F 1A EE 0F 7C F0 81
DPCM : 7F FA FB 00 3E E9 80 01 7F 74 F5 00 EF F0 C1 4F AB 0F FC 60 DF 83 0E F8 03 C7 0F B0 02 E0 AF BE
DPCM : 0F FC 80 F7 02 FF 83 0F 2C F0 43 D1 5A 81 1F E0 17 EC E3 E3 7F D0 2F A9 EF F8 01 76 34 EC 01 BE
DPCM : 82 0F 3E F8 C0 EF 03 3F F8 A3 3E C0 03 3F 28 ED 03 78 F0 07 37 E8 6B 51 7F 4B BA A8 C2 0B 2A F5
DPCM : C1 05 7E C0 87 3E F8 E0 BF C0 EF F6 E5 12 BC 05 B4 A5 2A FD C0 81 2F 55 E7 BC E0 D3 0F 3F 30 74
DPCM : 53 87 F6 A0 3D 48 B5 52 83 07 3F FD 03 FC 09 A5 3E 58 A9 0A 5F F4 C3 83 56 5A 69 55 55 55 55 55
DPCM : 55
DPCMDEF   2   577 "Closed Hat"
DPCM : 55 55 15 FC 67 E0 83 0F 0E 7E 9C 1F 3E C0 C1 E3 3F 70 73 C0 00 07 8F 3F FF 3D 80 1C 38 38 FC FF
DPCM : 83 87 03 3C 0C E0 1F FC 1F E0 C0 E1 E3 FF E1 03 06 00 1C E7 FF 1F 7E 70 70 10 70 E2 FD F9 E3 07
DPCM : 07 07 0C 1E 78 F1 E3 F1 07 EE 03 3E 30 E0 04 3C FC FF 7F 38 26 00 18 F0 F1 C7 EF 87 8F 03 0C 1C
DPCM : FC D8 8F FF C3 07 C0 07 80 1F 1F 7C 66 C4 59 E0 07 FF 87 1D 3E E0 03 C3 83 1F 7C F0 E0 84 87 E1
DPCM : E3 F1 79 E0 87 1F 1E 1E 7C 70 F0 E0 D1 3F E0 83 39 81 03 7F 5E 1F 3E 3C 0C 3C F0 E0 F0 FB 83 0F
DPCM : 07 82 07 7E 7E F0 1F 70 C0 87 87 87 8F 07 1F 1C 1E 1E 7E F8 83 D9 C1 01 DC 6B E0 6F E4 0B 0F 47
DPCM : 8E 1D 3E 78 0C 7C F0 E1 C3 E8 07 1F 3C 3E 7C F8 C1 E1 83 03 E2 07 7E E0 0F 1F F8 43 1E 1F 38 78
DPCM : 16 FE C0 07 EF C0 87 1F 30 7E 80 AF 67 C6 0D 3F 70 F0 E0 C1 C7 83 0F 77 E4 4C 71 E1 93 07 1F FC
DPCM : E0 D8 E1 E1 03 0F 1E 3E 76 F0 E1 F0 E0 C1 17 3B A3 0F 3D 74 6C 94 66 CC 19 1E 1F 39 3A 9B 63 F4
DPCM : E0 03 1F 06 1F 3B 63 F5 C0 83 3D C3 07 FE C0 0F 7E E0 AC B0 03 1F 8F 47 6E F0 F1 61 61 8D 8D 85
DPCM : 0F F3 43 65 2F 78 54 0E F8 C3 87 AD F8 18 3D 38 78 26 7C F0 C1 CF B1 07 47 1E 9C 98 73 F8 29 3E
